FID,Field1,Aquifer,Station,Latitude,Longitude,Date,Cl,HCO3,SO4,NaK,Ca,Mg,TDS,Source
0,23,Dockum,2018052923.000000000000000,30.811539000000000,-102.850814000000000,2018-06-11T00:00:00.000000000,7.446478436240000,3.918032786890000,42.698921597199998,31.540823462900001,12.525575128500000,9.463073441680001,3658.000000000000000,MPGCD
1,43,Edwards-Trinity Plateau,2005012125.000000000000000,30.855799999999999,-102.899600000000007,2015-11-11T00:00:00.000000000,8.010605590500001,4.278688524590000,7.765332889200000,9.916341970980000,7.685014222270000,3.867516971820000,1352.000000000000000,MPGCD
2,59,Edwards-Trinity Plateau,2005010531.000000000000000,30.862760000000002,-102.899299999999997,2018-02-19T00:00:00.000000000,7.079795785970000,4.639344262300000,8.140067452220000,10.482051283400001,7.784819601780000,4.032092162110000,1376.000000000000000,MPGCD
3,69,Edwards-Trinity Plateau,2005011514.000000000000000,30.801300000000001,-103.038899999999998,2019-07-24T00:00:00.000000000,8.913209037320000,4.934426229510000,8.202523212719999,10.714906609700000,6.786765806680000,4.114379757250000,1450.000000000000000,MPGCD
4,70,Rustler,2005011611.000000000000000,30.816020000000002,-103.016900000000007,2020-08-19T00:00:00.000000000,12.523622824600000,4.606557377050000,12.449514926899999,11.334433957500000,11.377813264100000,4.690392923270000,1872.000000000000000,MPGCD
5,71,Capitan Reef Complex,2005011516.000000000000000,30.802470000000000,-103.048299999999998,2020-08-19T00:00:00.000000000,12.213352889699999,4.672131147540000,10.659116459200000,9.872825870020000,9.381705673940001,4.854968113560000,1708.000000000000000,MPGCD
6,72,Edwards-Trinity Plateau,2005021120.000000000000000,30.858889999999999,-103.034999999999997,2020-08-19T00:00:00.000000000,18.503370659700000,5.098360655740000,12.178873298099999,16.397576489999999,10.230051399800001,6.418432421310000,2220.000000000000000,MPGCD
7,73,Edwards-Trinity Plateau,2005011608.000000000000000,30.796469999999999,-103.017099999999999,2020-01-23T00:00:00.000000000,8.010605590500001,5.131147540980000,8.639713536249999,11.621107319000000,8.184041119820000,4.361242542690000,1502.000000000000000,MPGCD
8,74,Edwards-Trinity Plateau,2005011504.000000000000000,30.792220000000000,-103.023700000000005,2020-07-08T00:00:00.000000000,15.598115815300000,4.967213114750000,8.743806470419999,16.361697799700000,10.379759469000000,5.924706850440000,1940.000000000000000,MPGCD
9,75,Edwards-Trinity Plateau,2005011511.000000000000000,30.808540000000001,-103.026499999999999,2020-08-19T00:00:00.000000000,22.903562463000000,5.295081967210000,14.427280676200001,17.459902258100001,11.178202505100000,9.133923061100001,2575.000000000000000,MPGCD
10,76,Edwards-Trinity Plateau,2005011603.000000000000000,30.815809999999999,-103.026300000000006,2020-08-19T00:00:00.000000000,19.293148675699999,5.262295081970000,12.845068076800001,16.085326372499999,9.930635261240001,7.323595967910000,2288.000000000000000,MPGCD
11,77,Edwards-Trinity Plateau,2005011602.000000000000000,30.815829999999998,-103.034700000000001,2020-08-19T00:00:00.000000000,15.372464953600000,4.836065573770000,9.451638422780000,13.717517575700001,8.134138430060000,4.854968113560000,1838.000000000000000,MPGCD
12,78,Edwards-Trinity Plateau,2005011506.000000000000000,30.792269999999998,-103.023600000000002,2020-07-08T00:00:00.000000000,10.408145996100000,5.032786885250000,8.972810925590000,12.691070497900000,7.984430360800000,4.608105328120000,1620.000000000000000,MPGCD
13,106,Rustler,2018121018.000000000000000,30.856168000000000,-103.003367999999995,2020-02-21T00:00:00.000000000,6.402843200860000,5.065573770490000,5.995753008290000,10.576720896099999,5.389490493540000,3.538366591240000,1223.000000000000000,MPGCD
14,107,Edwards-Trinity Plateau,2007031201.000000000000000,30.850282000000000,-102.993630999999993,2020-02-21T00:00:00.000000000,2.764223055880000,3.032786885250000,34.850314360699997,4.789079468740000,24.402415290200000,11.520263320300000,2701.000000000000000,MPGCD
15,121,Edwards-Trinity Plateau,2011080101.000000000000000,30.884443999999998,-102.966778000000005,2018-05-31T00:00:00.000000000,9.477336191579999,4.540983606560000,7.640421368200000,11.577591218100000,7.984430360800000,3.785229376670000,1457.000000000000000,MPGCD
16,131,Capitan Reef Complex,2014080601.000000000000000,30.786546999999999,-103.026775999999998,2017-01-13T00:00:00.000000000,7.841367444220000,3.426229508200000,7.931881583880000,8.756682066590001,4.591047457460000,4.196667352400000,1217.000000000000000,MPGCD
17,132,Edwards-Trinity Plateau,2005020413.000000000000000,30.891777999999999,-102.888722000000001,2017-01-30T00:00:00.000000000,15.428877669000000,1.852459016390000,23.712370404300000,16.394911966300000,16.318179549900002,10.285949393099999,2641.000000000000000,MPGCD
18,133,Edwards-Trinity Plateau,2005020403.000000000000000,30.788917000000001,-103.027472000000003,2020-08-19T00:00:00.000000000,16.726370123799999,4.934426229510000,10.471749177700000,14.692811141900000,9.331802984179999,5.266406089280000,1995.000000000000000,MPGCD
19,134,Edwards-Trinity Plateau,2005020404.000000000000000,30.787110999999999,-103.027000000000001,2020-08-19T00:00:00.000000000,13.849321637099999,5.032786885250000,8.473164841570000,12.429973892100000,7.734916912020000,4.196667352400000,1702.000000000000000,MPGCD
20,135,Edwards-Trinity Plateau,2005020405.000000000000000,30.772082999999999,-103.035416999999995,2020-08-19T00:00:00.000000000,13.031337263399999,5.131147540980000,7.931881583880000,11.098914107600001,7.435500773490000,4.278954947540000,1619.000000000000000,MPGCD
21,136,Edwards-Trinity Plateau,2005020406.000000000000000,30.772110999999999,-103.030833000000001,2020-08-19T00:00:00.000000000,14.074972498799999,5.065573770490000,8.119248865390000,11.864264579700000,7.734916912020000,4.278954947540000,1684.000000000000000,MPGCD
22,138,Edwards-Trinity Plateau,2005021444.000000000000000,30.885829999999999,-102.952200000000005,2007-09-13T00:00:00.000000000,24.060023129200001,4.786885245900000,19.111462713900000,19.169640493199999,14.920904236700000,8.722485085370000,2920.000000000000000,MPGCD
23,139,Edwards-Trinity Plateau,2005021411.000000000000000,30.891259999999999,-103.034549999999996,2020-08-19T00:00:00.000000000,25.160071080000002,5.393442622950000,20.256484989800001,22.000851579100001,16.617595688400002,10.368236988300000,3168.000000000000000,MPGCD
24,140,Edwards-Trinity Plateau,2005020927.000000000000000,30.830279999999998,-103.043599999999998,2020-08-19T00:00:00.000000000,18.390545228899999,5.098360655740000,11.533497106200000,15.962415480400001,10.279954089500000,6.006994445590000,2171.000000000000000,MPGCD
25,141,Edwards-Trinity Plateau,2005020930.000000000000000,30.830279999999998,-103.030299999999997,2020-08-19T00:00:00.000000000,18.616196090599999,5.229508196720000,13.115709705600000,17.293475265000001,10.379759469000000,7.488171158200000,2314.000000000000000,MPGCD
